name,desc,duration,source,oneHandedWeaponDice,twoHandedWeaponDice,dualWieldableBonus,penetration,range,usesPerRound,areaOfEffect,ammoType,ammoPerUse,damageTypes,governingSkillName,hardcoreGoverningSkillName
Hand Crossbow,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,+1d6,1,Mediocre,Quick,,Light Bolt,1,,Hand Crossbow,Hand Crossbow
Light Crossbow,Weapon for Combat Rolls.,Indefinite,Innate,None,+1d6,None,2,Far,Steady,,Light Bolt,1,,Light Crossbow,Light Crossbow
Heavy Crossbow,Weapon for Combat Rolls.,Indefinite,Innate,None,+2d6,None,3,Long,Extremely Slow,,Heavy Bolt,1,,Heavy Crossbow,Heavy Crossbow
Light Bow,Weapon for Combat Rolls.,Indefinite,Innate,None,+1d6,None,1,Far,Swift,,Light Arrow,1,,Light Bow,Light Bow
Heavy Bow,Weapon for Combat Rolls.,Indefinite,Innate,None,+2d6,None,3,Sharpshooter,Quick,,Heavy Arrow,1,,Heavy Bow,Heavy Bow
Blowgun,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,None,0,Mediocre,Quick,,Blowgun Dart,1,,Exotic Ranged,Blowgun
Sling,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,None,1,Mediocre,Quick,,Sling Bullet,1,,Exotic Ranged,Sling
,,,,,,,,,,,,,,,
Thrown Small Slashing Blade,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Slash,Close Melee,Small Blade
Thrown Small Piercing Blade,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Pierce,Close Melee,Small Blade
Thrown Small Hafted Axe,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Hew,Close Melee,Small Hafted
Thrown Small Hafted Blade,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Slash,Close Melee,Small Hafted
Thrown Small Hafted Point,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Pierce,Close Melee,Small Hafted
Thrown Small Hafted Blunt,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,0,Short,Swift,,Self,1,Bludgeon,Close Melee,Small Hafted
Thrown Medium Spear,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,None,2,Mediocre,Quick,,Self,1,Pierce,Medium Melee,Medium Spear
Thrown Large Spear,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,None,3,Short,Quick,,Self,1,Pierce,Large Melee,Large Spear
,,,,,,,,,,,,,,,
Unarmed,Weapon for Combat Rolls.,Indefinite,Innate,-1,None,+0d6,0,Melee,Swift,,None,,Bludgeon,Close Melee,Unarmed
Hand Protection Unarmed,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+0d6,0,Melee,Swift,,None,,Bludgeon,Close Melee,Unarmed
Spiked Hand Protection Unarmed,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+0d6,0,Melee,Swift,,None,,Pierce,Close Melee,Unarmed
,,,,,,,,,,,,,,,
Small Hafted Axe,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,+1d6,0,Melee,Swift,,None,,Hew,Close Melee,Small Hafted
Small Hafted Blade,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,+1d6,0,Melee,Swift,,None,,Slash,Close Melee,Small Hafted
Small Hafted Point,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,2,Melee,Swift,,None,,Pierce,Close Melee,Small Hafted
Small Hafted Blunt,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,2,Melee,Swift,,None,,Bludgeon,Close Melee,Small Hafted
Torch,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,2,Melee,Swift,,None,,"Bludgeon, Fire",Close Melee,Small Hafted
Small Piercing Blade,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,None,+1d6,2,Melee,Swift,,None,,Pierce,Close Melee,Small Blade
Small Slashing Blade,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,+1d6,0,Melee,Swift,,None,,Slash,Close Melee,Small Blade
,,,,,,,,,,,,,,,
Medium Hafted Axe,Weapon for Combat Rolls.,Indefinite,Innate,+2d6,+3d6,+1d6,1,Melee,Swift,,None,,Hew,Medium Melee,Medium Hafted
Medium Hafted Blade,Weapon for Combat Rolls.,Indefinite,Innate,+2d6,+3d6,+1d6,1,Melee,Swift,,None,,Slash,Medium Melee,Medium Hafted
Medium Hafted Point,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,+2d6,+1d6,2,Melee,Swift,,None,,Pierce,Medium Melee,Medium Hafted
Medium Hafted Blunt,Weapon for Combat Rolls.,Indefinite,Innate,+0d6,+1d6,+1d6,4,Melee,Swift,,None,,Bludgeon,Medium Melee,Medium Hafted
Medium Thrusting Sword,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,None,+1d6,2,Melee,Swift,,None,,Pierce,Medium Melee,Medium Sword
Medium Slashing Sword,Weapon for Combat Rolls.,Indefinite,Innate,+2d6,None,+1d6,1,Melee,Swift,,None,,Slash,Medium Melee,Medium Sword
Medium Versatile Thrusting Sword,Weapon for Combat Rolls.,Indefinite,Innate,+1d6,+2d6,+1d6,2,Melee,Swift,,None,,Pierce,Medium Melee,Medium Sword
