weaponType,baseDiceTierAdjustmentAmount,handedVariation,dicePoolMod,penetration,range,usesPerRound,areaOfEffect,magicResourceAmount,damageTypes,governingSkillName,desc,duration,source
Magic Dart,+0,One-handed,+0d6,0,Short,Swift,None,0,,,"Weapon for Combat Rolls. Disadvantage while within range of ",Indefinite,Innate
Magic Dart,+0,Dual-wielded,+1d6,0,Short,Swift,None,0,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Sling,+0,Two-handed,+0d6,0,Mediocre,Quick,None,0,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Javelin,+0,One-handed,+1d6,1,Mediocre,Quick,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Great Javelin,+0,One-handed,+1d6,2,Short,Quick,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Hand Bolt,+0,One-handed,+1d6,0,Mediocre,Quick,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
Magic Hand Bolt,+0,Dual-wielded,+2d6,0,Mediocre,Quick,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Bolt,+0,Two-handed,+1d6,1,Far,Steady,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Great Bolt,+0,Two-handed,+2d6,2,Long,Extremely Slow,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Arrow,+0,Two-handed,+1d6,0,Far,Swift,None,1,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Penetrating Hand Bolt,+0,One-handed,+1d6,1,Mediocre,Quick,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
Magic Penetrating Hand Bolt,+0,Dual-wielded,+2d6,1,Mediocre,Quick,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Penetrating Bolt,+0,Two-handed,+1d6,2,Far,Steady,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Penetrating Great Bolt,+0,Two-handed,+2d6,3,Long,Extremely Slow,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Penetrating Arrow,+0,Two-handed,+1d6,1,Far,Swift,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Great Arrow,+0,Two-handed,+2d6,2,Sharpshooter,Quick,None,2,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Penetrating Great Arrow,+0,Two-handed,+2d6,3,Sharpshooter,Quick,None,3,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Hand Discharge,+0,One-handed,+2d6,0,Mediocre,Extremely Slow,None,3,,,Weapon for Combat Rolls.,Indefinite,Innate
Magic Hand Discharge,+0,Dual-wielded,+3d6,0,Mediocre,Extremely Slow,None,3,,,Weapon for Combat Rolls.,Indefinite,Innate
,,,,,,,,,,,,,
Magic Discharge,+0,One-handed,+0d6,0,Long,Extremely Slow,None,3,,,Weapon for Combat Rolls.,Indefinite,Innate
